220	13.121800	0.384233
221	13.741000	0.265095
222	13.744600	0.132575
223	13.575200	0.262700
224	13.578800	0.131378
225	13.725500	0.529754
226	13.559500	0.524958
227	13.734500	0.397506
228	13.568600	0.393912
229	13.421500	0.130241
230	13.417800	0.260427
231	13.411300	0.390501
232	13.402100	0.520408
233	13.100400	0.639633
234	13.241200	0.644709
235	13.390300	0.650093
236	13.547800	0.655784
237	13.713900	0.661783
238	13.817400	1.198030
239	13.839000	1.066140
240	13.858000	0.933813
241	13.874500	0.801113
242	13.888500	0.668089
243	13.900000	0.534795
244	13.908900	0.401286
245	13.915300	0.267614
246	13.918900	0.133834
247	14.355600	2.329520
248	14.394800	2.196960
249	14.270100	2.592010
250	14.314100	2.461220
251	14.807700	2.385010
252	14.845700	2.249060
253	14.724600	2.654370
254	14.767400	2.520130
255	14.615900	2.222510
256	14.577300	2.356730
257	14.536400	2.490110
258	14.493000	2.622590
259	14.528700	1.659140
260	14.556300	1.523040
261	14.466400	1.929470
262	14.498700	1.794640
263	14.975700	1.697890
264	15.002600	1.558490
265	14.915200	1.974850
266	14.946600	1.836690
267	14.775100	1.540420
268	14.747900	1.678140
269	14.718300	1.815260
270	14.686500	1.951720
271	14.431800	2.063600
272	14.652400	2.087490
273	14.881600	2.112320
274	13.699600	2.381350
275	13.653900	2.507470
276	13.895700	2.406840
277	13.850600	2.534450
278	13.783500	2.126330
279	13.978600	2.148870
280	13.742700	2.254280
281	13.938300	2.278300
282	13.891400	1.737620
283	13.857900	1.867940
284	14.085200	1.755820
285	14.052100	1.887580
286	13.951300	1.474970
287	14.144400	1.490310
288	13.922600	1.606610
289	14.116000	1.623380
290	13.821900	1.997530
291	14.016500	2.018610
292	14.056000	2.562630
293	14.100600	2.433470
294	14.142600	2.303370
295	14.182400	2.172410
296	14.219800	2.040640
297	14.254900	1.908090
298	14.287700	1.774820
299	14.318000	1.640890
300	14.346000	1.506330
301	12.895100	2.150240
302	12.938000	2.028640
303	12.751400	2.132620
304	12.794700	2.012110
305	12.801700	2.390560
306	12.657300	2.370770
307	12.849800	2.270900
308	12.705700	2.252200
309	13.377600	2.209460
310	13.419300	2.084250
311	13.208100	2.188650
312	13.250200	2.064710
313	13.286800	2.457110
314	13.116300	2.433730
315	13.333500	2.333770
316	13.163600	2.311680
317	13.089800	2.046170
318	13.047300	2.168910
319	13.002300	2.290720
320	12.954600	2.411540
321	13.084400	1.533970
322	13.114600	1.408490
323	12.942300	1.521670
324	12.972700	1.397240
325	13.016300	1.782860
326	12.873600	1.768450
327	13.051600	1.658770
328	12.909200	1.645430
329	13.561500	1.575320
330	13.590900	1.446330
331	13.393900	1.560790
332	13.423500	1.433040
333	13.495300	1.831290
334	13.327000	1.814270
335	13.529700	1.703660
336	13.361700	1.687890
337	13.264700	1.420420
338	13.234800	1.547010
339	13.202300	1.672920
340	13.167300	1.798130
341	12.835400	1.890700
342	12.978400	1.906160
343	13.129800	1.922560
344	13.289800	1.939900
345	13.458500	1.958170
346	13.466000	2.481690
347	13.512200	2.357000
348	13.555800	2.231340
349	13.597000	2.104790
350	13.635900	1.977380
351	13.672300	1.849180
352	13.706200	1.720230
353	13.737700	1.590590
354	13.766800	1.460310
355	15.027100	1.418550
356	14.800000	1.402150
357	14.581600	1.386370
358	14.371700	1.371210
359	14.170300	1.356670
360	13.977500	1.342740
361	13.793300	1.329440
362	13.617700	1.316750
363	13.450600	1.304680
364	13.292100	1.293240
365	13.142200	1.282410
366	13.000600	1.272200
367	16.345501	1.059590
368	16.359501	0.908813
369	16.311199	1.360140
370	16.329399	1.210050
371	16.636600	0.920821
372	16.622900	1.073610
373	16.607100	1.226090
374	16.589199	1.378210
375	16.393999	0.303425
376	16.396999	0.151735
377	16.381001	0.606484
378	16.388599	0.455023
379	16.673201	0.153731
380	16.670300	0.307418
381	16.665001	0.461015
382	16.657700	0.614477
383	16.371300	0.757763
384	16.648199	0.767761
385	15.564700	1.020110
386	15.579500	0.875007
387	15.528400	1.309250
388	15.547700	1.164870
389	15.831000	0.885906
390	15.816500	1.032840
391	15.799700	1.179440
392	15.780800	1.325660
393	15.615900	0.292184
394	15.619100	0.146116
395	15.602300	0.583982
396	15.610200	0.438155
397	15.869900	0.147928
398	15.866800	0.295808
399	15.861200	0.443594
400	15.853300	0.591237
401	15.592000	0.729615
402	15.843300	0.738690
403	16.041700	1.342620
404	16.060301	1.194500
405	16.076700	1.046000
406	16.091000	0.897175
407	16.103001	0.748072
408	16.112900	0.598738
409	16.120600	0.449216
410	16.126101	0.299555
411	16.129200	0.149801
412	16.089899	2.542420
413	16.124800	2.396840
414	16.013800	2.831240
415	16.052999	2.687240
416	16.406601	2.429400
417	16.372400	2.577100
418	16.336300	2.724060
419	16.297899	2.870210
420	16.243799	1.807790
421	16.268400	1.659050
422	16.188400	2.103580
423	16.217100	1.955970
424	16.547300	1.681210
425	16.523199	1.832000
426	16.497101	1.982260
427	16.468901	2.131940
428	16.157600	2.250550
429	16.438801	2.281000
430	15.294500	2.444770
431	15.331300	2.305170
432	15.214100	2.721520
433	15.255500	2.583580
434	15.587200	2.334720
435	15.550900	2.476260
436	15.512600	2.617000
437	15.471900	2.756890
438	15.457200	1.739610
439	15.483100	1.596670
440	15.398600	2.023720
441	15.429000	1.881980
442	15.736300	1.616780
443	15.710800	1.761590
444	15.683100	1.905830
445	15.653200	2.049470
446	15.366100	2.164800
447	15.621300	2.192450
448	15.738500	2.793460
449	15.778500	2.651550
450	15.816100	2.508800
451	15.851600	2.365280
452	15.885100	2.221030
453	15.916500	2.076090
454	15.945800	1.930500
455	15.973000	1.784320
456	15.998000	1.637580
457	16.569300	1.529940
458	16.290800	1.509820
459	16.020901	1.490330
460	15.759600	1.471460
461	15.506900	1.453200
462	18.137600	1.150200
463	18.149700	0.986401
464	18.107700	1.476930
465	18.123600	1.313720
466	18.477900	1.000630
467	18.466101	1.166810
468	18.452499	1.332730
469	18.437099	1.498340
470	18.179701	0.329224
471	18.182199	0.164632
472	18.168400	0.658130
473	18.174999	0.493737
474	18.509501	0.166996
475	18.507000	0.333954
476	18.502501	0.500834
477	18.496099	0.667599
478	18.160000	0.822365
479	18.487900	0.834209
480	17.203100	1.102950
481	17.216200	0.945945
482	17.171000	1.416030
483	17.188000	1.259660
484	17.518900	0.959061
485	17.506100	1.118270
486	17.491301	1.277190
487	17.474701	1.435770
488	17.248501	0.315772
489	17.251301	0.157907
490	17.236401	0.631201
491	17.243500	0.473550
492	17.553101	0.160087
493	17.550400	0.320133
494	17.545500	0.480095
495	17.538601	0.639931
496	17.227301	0.788680
497	17.529699	0.799600
498	17.786900	1.456070
499	17.803200	1.295210
500	17.817600	1.134020
501	17.830000	0.972546
502	17.840599	0.810829
503	17.849199	0.648908
504	17.856001	0.486824
505	17.860800	0.324617
506	17.863400	0.162329
507	17.915501	2.766530
508	17.945801	2.607240
509	17.849400	3.083050
510	17.883400	2.925150
511	18.279600	2.645820
512	18.250200	2.807610
513	18.219000	2.968770
514	18.185900	3.129220
515	18.049200	1.964250
516	18.070499	1.802230
517	18.001101	2.286850
518	18.025999	2.125800
519	18.400900	1.828480
520	18.380199	1.992940
521	18.357700	2.156940
522	18.333401	2.320440
523	17.974300	2.447340
524	18.307400	2.483420
525	16.963600	2.649670
526	16.996300	2.497530
527	16.892300	2.951750
528	16.929001	2.801100
529	17.304100	2.533100
530	17.272200	2.687560
531	17.238400	2.841310
532	17.202600	2.994320
533	17.107800	1.882670
534	17.130800	1.727580
535	17.055901	2.191280
536	17.082800	2.037250
537	17.435499	1.751780
538	17.413000	1.909120
539	17.388599	2.065960
540	17.362301	2.222260
541	17.027000	2.344730
542	17.334200	2.377990
543	17.521601	3.038090
544	17.556601	2.882660
545	17.589500	2.726510
546	17.620600	2.569670
547	17.649900	2.412200
548	17.677401	2.254120
549	17.702999	2.095480
550	17.726801	1.936310
551	17.748699	1.776660
552	18.419901	1.663600
553	18.090000	1.639780
554	17.768801	1.616570
555	17.455999	1.593980
556	17.151899	1.572020
557	16.958000	0.155789
558	16.955200	0.311533
559	16.950001	0.467190
560	16.942801	0.622716
561	16.933500	0.778066
562	16.922100	0.933198
563	16.908701	1.088070
564	16.893299	1.242630
565	16.875799	1.396840
566	16.856300	1.550670
567	16.834801	1.704050
568	16.811199	1.856960
569	16.785601	2.009350
570	16.758101	2.161170
571	16.728600	2.312400
572	16.697100	2.462970
573	16.663700	2.612850
574	16.628300	2.762010
575	16.590700	2.910380
576	15.376800	0.144366
577	15.373600	0.288683
578	15.367800	0.432901
579	15.359700	0.576973
580	15.349300	0.720847
581	15.336500	0.864477
582	15.321500	1.007810
583	15.304200	1.150800
584	15.284600	1.293400
585	15.262700	1.435570
586	15.238500	1.577240
587	15.212100	1.718380
588	15.183500	1.858930
589	15.152600	1.998850
590	15.119500	2.138090
591	15.084200	2.276610
592	15.046700	2.414360
593	15.007100	2.551290
594	14.965000	2.687340
595	20.236799	1.256340
596	20.246799	1.077290
597	20.212200	1.613730
598	20.225300	1.435170
599	21.004801	1.295180
600	21.014000	1.110540
601	20.982201	1.663790
602	20.994200	1.479600
603	20.626200	1.093730
604	20.616600	1.275550
605	20.605499	1.457140
606	20.592899	1.638480
607	20.271400	0.359445
608	20.273500	0.179739
609	20.262199	0.718629
610	20.267599	0.539086
611	21.036699	0.370502
612	21.038601	0.185266
613	21.028200	0.740763
614	21.033199	0.555678
615	20.651800	0.182472
616	20.649799	0.364912
617	20.646099	0.547290
618	20.641001	0.729573
619	20.255301	0.898042
620	20.634300	0.911731
621	21.021799	0.925728
622	19.148800	1.201330
623	19.159901	1.030180
624	19.121500	1.542830
625	19.136000	1.372220
626	19.513700	1.045520
627	19.502899	1.219240
628	19.490499	1.392710
629	19.476500	1.565910
630	19.187300	0.343782
631	19.189600	0.171909
632	19.177000	0.687273
633	19.183001	0.515582
634	19.542400	0.174458
635	19.540199	0.348880
636	19.535999	0.523232
637	19.530199	0.697479
638	19.169300	0.858819
639	19.522800	0.871586
640	19.840099	1.589540
641	19.853600	1.413690
642	19.865601	1.237570
643	19.875999	1.061220
644	19.884800	0.884660
645	19.892000	0.707931
646	19.897600	0.531067
647	19.901600	0.354101
648	19.903700	0.177068
649	20.054001	3.029050
650	20.079000	2.853710
651	19.999599	3.378040
652	20.027700	3.203840
653	20.836399	3.125100
654	20.859400	2.943890
655	20.786200	3.485960
656	20.812099	3.305800
657	20.464899	2.898300
658	20.440901	3.076540
659	20.415501	3.254260
660	20.388500	3.431400
661	20.164101	2.147550
662	20.181601	1.969950
663	20.124500	2.501530
664	20.145000	2.324750
665	20.937799	2.214600
666	20.954000	2.031320
667	20.901300	2.580080
668	20.920200	2.397530
669	20.563499	2.000290
670	20.546600	2.180700
671	20.528299	2.360740
672	20.508600	2.540370
673	20.102501	2.677860
674	20.487400	2.719570
675	20.881001	2.762200
676	18.945601	2.892990
677	18.973400	2.725970
678	18.885099	3.225150
679	18.916300	3.059400
680	19.333200	2.767550
681	19.306400	2.937270
682	19.278099	3.106410
683	19.247900	3.274910
684	19.067900	2.052550
685	19.087500	1.883030
686	19.023899	2.390260
687	19.046801	2.221640
688	19.443600	1.911320
689	19.424700	2.083470
690	19.404200	2.255200
691	19.382099	2.426480
692	18.999500	2.558380
693	19.358500	2.597270
694	19.619301	3.325870
695	19.648500	3.154560
696	19.675900	2.982630
697	19.701799	2.810130
698	19.726101	2.637100
699	19.749001	2.463570
700	19.770300	2.289570
701	19.790100	2.115130
702	19.808300	1.940300
703	20.968800	1.847700
704	20.579000	1.819540
705	20.197701	1.792010
706	19.825001	1.765090
707	19.460899	1.738790
708	19.105301	1.713110
709	23.074200	1.399810
710	23.081301	1.200140
711	23.056801	1.798650
712	23.066000	1.599320
713	23.520300	1.219170
714	23.513700	1.422030
715	23.506001	1.624750
716	23.497400	1.827290
717	23.098801	0.400294
718	23.100100	0.200158
719	23.092199	0.800402
720	23.096001	0.600382
721	23.537901	0.203321
722	23.536699	0.406621
723	23.534100	0.609876
724	23.530500	0.813067
725	23.087299	1.000330
726	23.525900	1.016170
727	21.806999	1.335740
728	21.815399	1.145270
729	21.786400	1.716060
730	21.797300	1.526010
731	22.228800	1.163190
732	22.220900	1.356660
733	22.211700	1.549950
734	22.201300	1.743030
735	21.836000	0.382050
736	21.837700	0.191039
737	21.828300	0.763881
738	21.832800	0.573007
739	22.250000	0.194017
740	22.248501	0.388008
741	22.245399	0.581948
742	22.241100	0.775809
743	21.822500	0.954645
744	22.235600	0.969565
745	22.624800	1.770560
746	22.634600	1.574390
747	22.643299	1.378020
748	22.650801	1.181480
749	22.657200	0.984793
750	22.662399	0.787982
751	22.666500	0.591073
752	22.669399	0.394090
753	22.670799	0.197057
754	22.944500	3.383880
755	22.962200	3.186850
756	22.905800	3.776740
757	22.925800	3.580530
758	23.408800	3.238450
759	23.392200	3.438840
760	23.374701	3.638880
761	23.355900	3.838500
762	23.022600	2.395290
763	23.035101	2.196650
764	22.994499	2.791710
765	23.009100	2.593650
766	23.476999	2.231770
767	23.465401	2.433660
768	23.452700	2.635300
769	23.438999	2.836650
770	22.978901	2.989450
771	23.424400	3.037710
772	21.653601	3.225410
773	21.674500	3.038070
774	21.607800	3.598670
775	21.631500	3.412300
776	22.095100	3.086660
777	22.075199	3.277170
778	22.054199	3.467240
779	22.031700	3.656830
780	21.745899	2.284640
781	21.760700	2.095410
782	21.712700	2.662110
783	21.729900	2.473550
784	22.176901	2.128470
785	22.162901	2.320780
786	22.147699	2.512780
787	22.131300	2.704440
788	21.694201	2.850290
789	22.113800	2.895740
790	22.464399	3.716190
791	22.485701	3.523320
792	22.505501	3.329990
793	22.524300	3.136250
794	22.542000	2.942130
795	22.558599	2.747640
796	22.574100	2.552810
797	22.588400	2.357660
798	22.601700	2.162220
799	23.487700	2.029630
800	23.046499	1.997760
801	22.613800	1.966510
802	22.189699	1.935880
803	21.774200	1.905870
804	21.433901	0.188122
805	21.432100	0.376215
806	21.428699	0.564250
807	21.424000	0.752199
808	21.417900	0.940033
809	21.410400	1.127720
810	21.401600	1.315240
811	21.391500	1.502560
812	21.379999	1.689650
813	21.367201	1.876480
814	21.353001	2.063020
815	21.337601	2.249250
816	21.320801	2.435140
817	21.302700	2.620660
818	21.283300	2.805780
819	21.262600	2.990470
820	21.240700	3.174720
821	21.217400	3.358480
822	21.192600	3.541720
823	25.839100	1.539610
824	25.843300	1.319850
825	25.828600	1.978830
826	25.834200	1.759280
827	26.333500	1.341090
828	26.329700	1.564420
829	26.325399	1.787660
830	26.320499	2.010810
831	25.853800	0.440098
832	25.854500	0.220056
833	25.849899	0.880084
834	25.852200	0.660112
835	26.343300	0.223587
836	26.342800	0.447162
837	26.341299	0.670712
838	26.339300	0.894225
839	25.846901	1.100000
840	26.336700	1.117690
841	24.418200	1.467770
842	24.423901	1.258330
843	24.404200	1.886240
844	24.411600	1.677080
845	24.888500	1.278470
846	24.883301	1.491280
847	24.877300	1.703980
848	24.870399	1.916550
849	24.438000	0.419643
850	24.439100	0.209831
851	24.432699	0.839136
852	24.435801	0.629417
853	24.902399	0.213178
854	24.901501	0.426338
855	24.899401	0.639464
856	24.896601	0.852539
857	24.428801	1.048780
858	24.893000	1.065550
859	25.345200	1.947410
860	25.351400	1.731380
861	25.356899	1.515230
862	25.361700	1.298970
863	25.365700	1.082620
864	25.368999	0.866189
865	25.371599	0.649696
866	25.373400	0.433156
867	25.374201	0.216586
868	25.761200	3.729650
869	25.771799	3.511470
870	25.737700	4.165260
871	25.749901	3.947600
872	26.270399	3.569080
873	26.261000	3.791010
874	26.251101	4.012740
875	26.240299	4.234210
876	25.808100	2.636700
877	25.815500	2.417560
878	25.791201	3.074470
879	25.799900	2.855670
880	26.309000	2.456760
881	26.302401	2.679540
882	26.295200	2.902170
883	26.287500	3.124650
884	25.781799	3.293070
885	26.279200	3.346950
886	24.313700	3.551960
887	24.327999	3.344650
888	24.282400	3.965600
889	24.298700	3.758970
890	24.800600	3.399250
891	24.787500	3.610120
892	24.773701	3.820710
893	24.758801	4.030960
894	24.376600	2.512640
895	24.386700	2.304040
896	24.354000	2.929160
897	24.365700	2.721020
898	24.854401	2.341190
899	24.845200	2.553250
900	24.835199	2.765090
901	24.824400	2.976720
902	24.341400	3.137040
903	24.812901	3.188120
904	25.243900	4.097510
905	25.257401	3.883590
906	25.270000	3.669350
907	25.281900	3.454860
908	25.292999	3.240120
909	25.303499	3.025160
910	25.313299	2.809980
911	25.322300	2.594600
912	25.330700	2.379030
913	26.315001	2.233850
914	25.822399	2.198260
915	25.338301	2.163300
916	24.862801	2.128950
917	24.395901	2.095230
918	28.911100	1.694940
919	28.912201	1.452860
920	28.908400	2.179040
921	28.909800	1.937010
922	29.453199	1.476300
923	29.452700	1.722320
924	29.452000	1.968330
925	29.451300	2.214330
926	28.915001	0.484324
927	28.914900	0.242164
928	28.914000	0.968619
929	28.914600	0.726477
930	29.454500	0.246061
931	29.454599	0.492120
932	29.454399	0.738176
933	29.454100	0.984226
934	28.913200	1.210750
935	29.453699	1.230270
936	27.336700	1.615340
937	27.339399	1.384690
938	27.330000	2.076430
939	27.333500	1.845920
940	27.855200	1.407040
941	27.853001	1.641440
942	27.850401	1.875790
943	27.847601	2.110080
944	27.346100	0.461658
945	27.346399	0.230833
946	27.343599	0.923245
947	27.345100	0.692465
948	27.860800	0.234549
949	27.860600	0.469091
950	27.859699	0.703618
951	27.858601	0.938124
952	27.341700	1.153990
953	27.857000	1.172600
954	28.373699	2.144280
955	28.375900	1.906150
956	28.377800	1.667980
957	28.379400	1.429760
958	28.380800	1.191520
959	28.382000	0.953248
960	28.382900	0.714955
961	28.383499	0.476646
962	28.383600	0.238326
963	28.890699	4.113830
964	28.893499	3.872160
965	28.884399	4.596940
966	28.887800	4.355440
967	29.443800	3.935740
968	29.442400	4.181550
969	29.440901	4.427340
970	29.439100	4.673050
971	28.903000	2.904930
972	28.905001	2.663000
973	28.898600	3.388640
974	28.900900	3.146810
975	29.449600	2.706270
976	29.448601	2.952210
977	29.447500	3.198130
978	29.446400	3.444020
979	28.896099	3.630430
980	29.445101	3.689890
981	27.286800	3.916940
982	27.293600	3.687300
983	27.271700	4.375700
984	27.279600	4.146420
985	27.818300	3.747920
986	27.812799	3.981500
987	27.806999	4.214960
988	27.800501	4.448250
989	27.316799	2.767460
990	27.321600	2.537210
991	27.306000	3.227630
992	27.311600	2.997600
993	27.840799	2.578460
994	27.837000	2.812540
995	27.832800	3.046530
996	27.828300	3.280430
997	27.299999	3.457530
998	27.823400	3.514230
999	28.338100	4.522000
1000	28.343000	4.284630
1001	28.347401	4.047130
1002	28.351601	3.809540
1003	28.355499	3.571860
1004	28.359100	3.334100
1005	28.362499	3.096260
1006	28.365700	2.858360
1007	28.368601	2.620390
1008	29.450500	2.460310
1009	28.906799	2.421040
1010	28.371300	2.382360
1011	27.844400	2.344300
1012	27.326000	2.306870
1013	26.840599	0.227179
1014	26.840200	0.454348
1015	26.838900	0.681496
1016	26.837200	0.908612
1017	26.834900	1.135690
1018	26.832199	1.362710
1019	26.828899	1.589660
1020	26.825199	1.816540
1021	26.820999	2.043340
1022	26.816200	2.270050
1023	26.811001	2.496640
1024	26.805300	2.723130
1025	26.799101	2.949480
1026	26.792500	3.175700
1027	26.785299	3.401770
1028	26.777700	3.627690
1029	26.769600	3.853440
1030	26.761000	4.079010
1031	26.751600	4.304360
1032	23.984200	0.206545
1033	23.983101	0.413070
1034	23.980700	0.619555
1035	23.977400	0.825979
1036	23.973101	1.032320
1037	23.967899	1.238560
1038	23.961700	1.444690
1039	23.954599	1.650670
1040	23.946501	1.856480
1041	23.937500	2.062120
1042	23.927601	2.267560
1043	23.916700	2.472780
1044	23.904900	2.677750
1045	23.892200	2.882470
1046	23.878599	3.086910
1047	23.864100	3.291050
1048	23.848600	3.494870
1049	23.832300	3.698360
1050	23.814800	3.901450
1051	18.845301	0.169422
1052	18.842899	0.338806
1053	18.838499	0.508116
1054	18.832300	0.677313
1055	18.824400	0.846360
1056	18.814600	1.015220
1057	18.803200	1.183860
1058	18.790001	1.352230
1059	18.775000	1.520300
1060	18.758301	1.688040
1061	18.739901	1.855410
1062	18.719801	2.022370
1063	18.697901	2.188880
1064	18.674299	2.354920
1065	18.649099	2.520430
1066	18.622200	2.685390
1067	18.593599	2.849770
1068	18.563299	3.013510
1069	18.531099	3.176580
1070	26.739201	-4.529160
1071	27.260700	-4.604470
1072	27.791000	-4.681050
1073	28.330099	-4.758890
1074	28.878000	-4.837990
1075	29.434601	-4.918360
1076	30.000000	-5.000000
1077	30.000000	-5.101560
1078	30.000000	-5.218750
1079	30.000000	-5.351560
1080	30.000000	-5.500000
1081	30.000000	-5.664060
1082	30.000000	-5.843750
1083	30.000000	-6.039060
1084	30.000000	-6.250000
1085	30.000000	-6.476560
1086	30.000000	-6.718750
1087	30.000000	-6.976560
1088	30.000000	-7.250000
1089	30.000000	4.750000
1090	30.000000	4.500000
1091	30.000000	4.250000
1092	30.000000	4.000000
1093	30.000000	3.750000
1094	30.000000	3.500000
1095	30.000000	3.250000
1096	30.000000	3.000000
1097	30.000000	2.750000
1098	30.000000	2.500000
1099	30.000000	2.250000
1100	30.000000	2.000000
1101	30.000000	1.750000
1102	30.000000	1.500000
1103	30.000000	1.250000
1104	30.000000	1.000000
1105	30.000000	0.750000
1106	30.000000	0.500000
1107	30.000000	0.250000
1108	30.000000	0.000000
1109	29.451700	0.000000
1110	28.912001	0.000000
1111	28.380699	0.000000
1112	27.858000	-0.000000
1113	27.343800	0.000000
1114	26.837999	0.000000
1115	26.340799	-0.000000
1116	25.851999	0.000000
1117	25.371700	0.000000
1118	24.900000	0.000000
1119	24.436800	0.000000
1120	23.982000	0.000000
1121	23.535801	0.000000
1122	23.098000	0.000000
1123	22.668699	0.000000
1124	22.247999	0.000000
1125	21.835800	0.000000
1126	21.431999	0.000000
1127	21.036699	-0.000000
1128	20.650000	0.000000
1129	20.271700	0.000000
1130	19.902000	0.000000
1131	19.540800	0.000000
1132	19.188000	0.000000
1133	18.843800	0.000000
1134	18.507999	0.000000
1135	18.180799	0.000000
1136	17.862000	0.000000
1137	17.551701	0.000000
