23	1	1	1	25	26	37	36
24	1	1	1	26	27	38	37
25	1	1	1	27	28	39	38
26	1	1	1	28	29	40	39
27	1	1	1	29	30	41	40
28	1	1	1	30	31	42	41
29	1	1	1	31	32	43	42
30	1	1	1	32	33	44	43
31	1	1	1	34	35	46	45
32	1	1	1	35	36	47	46
33	1	1	1	36	37	48	47
34	1	1	1	37	38	49	48
35	1	1	1	38	39	50	49
36	1	1	1	39	40	51	50
37	1	1	1	40	41	52	51
38	1	1	1	41	42	53	52
39	1	1	1	42	43	54	53
40	1	1	1	43	44	55	54
41	1	1	1	45	46	57	56
42	1	1	1	46	47	58	57
43	1	1	1	47	48	59	58
44	1	1	1	48	49	60	59
45	1	1	1	49	50	61	60
46	1	1	1	50	51	62	61
47	1	1	1	51	52	63	62
48	1	1	1	52	53	64	63
49	1	1	1	53	54	65	64
50	1	1	1	54	55	66	65
51	1	1	1	56	57	68	67
52	1	1	1	57	58	69	68
53	1	1	1	58	59	70	69
54	1	1	1	59	60	71	70
55	1	1	1	60	61	72	71
56	1	1	1	61	62	73	72
57	1	1	1	62	63	74	73
58	1	1	1	63	64	75	74
59	1	1	1	64	65	76	75
60	1	1	1	65	66	77	76
61	1	1	1	67	68	79	78
62	1	1	1	68	69	80	79
63	1	1	1	69	70	81	80
64	1	1	1	70	71	82	81
65	1	1	1	71	72	83	82
66	1	1	1	72	73	84	83
67	1	1	1	73	74	85	84
68	1	1	1	74	75	86	85
69	1	1	1	75	76	87	86
70	1	1	1	76	77	88	87
71	1	1	1	78	79	90	89
72	1	1	1	79	80	91	90
73	1	1	1	80	81	92	91
74	1	1	1	81	82	93	92
75	1	1	1	82	83	94	93
76	1	1	1	83	84	95	94
77	1	1	1	84	85	96	95
78	1	1	1	85	86	97	96
79	1	1	1	86	87	98	97
80	1	1	1	87	88	99	98
81	1	1	1	89	90	101	100
82	1	1	1	90	91	102	101
83	1	1	1	91	92	103	102
84	1	1	1	92	93	104	103
85	1	1	1	93	94	105	104
86	1	1	1	94	95	106	105
87	1	1	1	95	96	107	106
88	1	1	1	96	97	108	107
89	1	1	1	97	98	109	108
90	1	1	1	98	99	110	109
91	1	1	1	100	101	112	111
92	1	1	1	101	102	113	112
93	1	1	1	102	103	114	113
94	1	1	1	103	104	115	114
95	1	1	1	104	105	116	115
96	1	1	1	105	106	117	116
97	1	1	1	106	107	118	117
98	1	1	1	107	108	119	118
99	1	1	1	108	109	120	119
100	1	1	1	109	110	121	120
prescribed boundary conditions
    1 	     1 	   0.00000000 
    1 	     2 	  -0.00000000 
    2 	     1 	   0.00000000 
    2 	     2 	  -0.00000000 
    3 	     1 	   0.00000000 
    3 	     2 	  -0.00000000 
    4 	     1 	   0.00000000 
    4 	     2 	  -0.00000000 
    5 	     1 	   0.00000000 
    5 	     2 	  -0.00000000 
    6 	     1 	   0.00000000 
    6 	     2 	  -0.00000000 
    7 	     1 	   0.00000000 
    7 	     2 	   0.00000000 
    8 	     1 	   0.00000000 
    8 	     2 	   0.00000000 
    9 	     1 	   0.00000000 
    9 	     2 	   0.00000000 
   10 	     1 	   0.00000000 
   10 	     2 	   0.00000000 
   11 	     1 	   0.00000000 
   11 	     2 	  -0.00000000 
  111 	     1 	   1.00000000 
  111 	     2 	  -0.00000000 
  112 	     1 	   1.00000000 
  112 	     2 	  -0.00000000 
  113 	     1 	   1.00000000 
  113 	     2 	  -0.00000000 
  114 	     1 	   1.00000000 
  114 	     2 	  -0.00000000 
  115 	     1 	   1.00000000 
  115 	     2 	  -0.00000000 
  116 	     1 	   1.00000000 
  116 	     2 	  -0.00000000 
  117 	     1 	   1.00000000 
  117 	     2 	   0.00000000 
  118 	     1 	   1.00000000 
  118 	     2 	   0.00000000 
  119 	     1 	   1.00000000 
  119 	     2 	   0.00000000 
  120 	     1 	   1.00000000 
  120 	     2 	   0.00000000 
  121 	     1 	   1.00000000 
  121 	     2 	  -0.00000000 
   12 	     1 	   0.00000000 
   12 	     2 	  -0.00000000 
   23 	     1 	   0.00000000 
   23 	     2 	  -0.00000000 
   34 	     1 	   0.00000000 
   34 	     2 	  -0.00000000 
   45 	     1 	   0.00000000 
   45 	     2 	  -0.00000000 
   56 	     1 	   0.00000000 
   56 	     2 	  -0.00000000 
   67 	     1 	  -0.00000000 
   67 	     2 	  -0.00000000 
   78 	     1 	  -0.00000000 
   78 	     2 	  -0.00000000 
   89 	     1 	  -0.00000000 
   89 	     2 	  -0.00000000 
  100 	     1 	  -0.00000000 
  100 	     2 	  -0.00000000 
   22 	     1 	   0.00000000 
   22 	     2 	  -0.00000000 
   33 	     1 	   0.00000000 
   33 	     2 	  -0.00000000 
   44 	     1 	   0.00000000 
   44 	     2 	  -0.00000000 
   55 	     1 	   0.00000000 
   55 	     2 	  -0.00000000 
   66 	     1 	   0.00000000 
   66 	     2 	  -0.00000000 
   77 	     1 	  -0.00000000 
   77 	     2 	  -0.00000000 
   88 	     1 	  -0.00000000 
   88 	     2 	  -0.00000000 
   99 	     1 	  -0.00000000 
   99 	     2 	  -0.00000000 
  110 	     1 	  -0.00000000 
  110 	     2 	  -0.00000000 
  6          3     0.0
outputnodes
